Level	Item	Description	Revision	Type	Status	Engineering Item	Item Seq	Op Seq	Alternate	Engineering Bill	Comments	UOM	Basis	Quantity	Planning %	Yield	Extended Quantity	Effectivity Control	From	To	From Date	To Date	Implemented	ECO	Supply Type	Subinventory	Locator	Costed	Unit Cost	Extended Quantity	Extended Cost	Operation Seq	Manufacturing	Offset	Cumulative Manufacuturing	Cumulative Total	Optional	Mutually Exclusive	ATP	Min Qty	Max Qty	Sales Order Basis	Shippable	Include on Ship Docs	Required To Ship	Required For Revenue	
3	                5626812AXX	EL.CAP. VERT. 105 100U 50V 8X12  STD P.3,5	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1	Date			25-SEP-2007 05:19:52		*		Operation Pull			*	.1428571428571428571428571428571428571429	1	.1428571428571428571428571428571428571429	1	45						*			None	*				
2	        -  5626833AB0	C.EL.V. 105 100U 16V 6,3X11 STD P2.5  PREF: 56-TA  P=3	0	Finished good	ACTIVE		160	1				Pz	Item	1	100	1	1	Date			06-JUL-2017 10:26:30		*		Operation Pull	1-CHI		*	.17558	1	.17558	1							*			None	*				
3	                5626833AXX	EL.CAP. VERT.   105 100U 16V 6,3X11  STD P2.5	0	Purchased item	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			16-AUG-2017 00:00:00		*		Operation Pull	1-CHI		*	.12	1	.12	1	45						*			None	*				
2	        -  5627316AB0	COND.CER.MULT.100nF 50V PS. 5  PREF: 56-TC  P= 3	0	Finished good	ACTIVE		170	1				Pz	Item	1	100	1	1	Date			16-AUG-2017 02:46:43		*		Operation Pull	1-CHI		*	.38097	1	.38097	1										None	*				
3	                5627316AXX	COND.CER.MULT.100nF 50V PS. 5	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1	Date			15-AUG-2017 00:00:00		*		Operation Pull	1-CHI		*	.2856918367346938775510204081632653061224	1	.2856918367346938775510204081632653061224	1	182						*			None	*				
2	        -  5627325AB0	CERAMIC CAPAC 1UF 100V PREF: 56-TB P1=3.2	0	Finished good	ACTIVE		180	1				Pz	Item	2	100	.98	2.04081632653061224489795918367346938776	Date			06-JUL-2017 10:27:13		*		Operation Pull	1-CHI		*	.80933	2.04081632653061224489795918367346938776	1.6516938775510204081632653061224489796	1							*			None	*				
3	                5627325AXX	COND.CER. 1UF 100V	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	2.04081632653061224489795918367346938776	Date			28-FEB-2007 08:12:48		*		Operation Pull			*	.7736	2.04081632653061224489795918367346938776	1.57877551020408163265306122448979591837	1	108						*			None	*				
2	        -  5728560AB0	RESIST. 1W 5% 22R METAL-FILM PREF: 57-TC P1=3  L=15	0	Finished good	ACTIVE		190	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			06-JUL-2017 10:27:53		*		Operation Pull	1-CHI		*	.17573	1.03092783505154639175257731958762886598	.1811649484536082474226804123711340206187	1							*			None	*				
3	                5728560AXX	RESIST. 1W 5% 22R METAL-FILM	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1.03092783505154639175257731958762886598	Date			25-SEP-2007 05:26:09		*		Operation Pull			*	.14	1.03092783505154639175257731958762886598	.1443298969072164948453608247422680412372	1	216						*			None	*				
2	        -  5728576AB1	RESIST.3W 5% 4R7 A FILO,57-TA,P1=3.5,L=18	0	Finished good	ACTIVE		200	1				Pz	Item	1	100	1	1	Date			06-JUL-2017 10:57:17		*		Operation Pull	1-CHI		*	3.76989	1	3.76989	1										None	*				
3	                5728576AXX	RESIST.3W 5% 4R7 A FILO	0	Purchased item	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			06-JUL-2017 10:53:53		*		Operation Pull	1-CHI		*	2.17	1	2.17	1	134									None	*				
2	        -  98C548SD50	SEM.SMD PCOE STEP1 I/O EXPANSION CARD RS485	0	Finished good	ACTIVE		210	1				Pz	Item	1	100	1	1	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	85.82807	1	85.82807	1										None	*				
3	                0605688SMD	PTC FUSIBILE IMAX=0.14A	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.55	1.03092783505154639175257731958762886598	.567010309278350515463917525773195876289	1	168						*			None	*				
3	                0907804SMD	VARIS 11RMS 18V 1206	0	Purchased item	ACTIVEROHS		20	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.3772602739726027397260273972602739726027	1.03092783505154639175257731958762886598	.3889281174975285976556983476910040954669	1	48						*			None	*				
3	                0907920SMD	SMD INDUCTOR 470UH 0.8A 12.5X12.5X8	0	Purchased item	ACTIVEROHS		30	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	1.6	1.03092783505154639175257731958762886598	1.64948453608247422680412371134020618557	1	60						*			None	*				
3	                5125034SMD	IC_LDO_SMD_3V3 FIXED OUTPUT_800MA OUTPUT_SOT-223_-40D-+125D	0	Purchased item	ACTIVE		40	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			04-MAY-2017 08:06:04		*		Operation Pull	1-CHI		*	1.78314285714285714285714285714285714286	1.03092783505154639175257731958762886598	1.83829160530191458026509572901325478645	1	252									None	*				
3	                5125103SMD	I.C.DC-DC CONVERTER -40/+85	0	Purchased item	ACTIVEROHS		50	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.5219550085470085470085470085470085470085	1.03092783505154639175257731958762886598	.5380979469556789144418010397391840690813	1	74						*			None	*				
3	                5125108SMD	I.C. LM258	0	Purchased item	ACTIVEROHS		60	1				Pz	Item	2	100	.995	2.01005025125628140703517587939698492462	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.3264	2.01005025125628140703517587939698492462	.656080402010050251256281407035175879396	1	224									None	*				
3	                5125124SMD	I.C. PROGRAMMABLE SHUNT REG. TL1431 S08	0	Purchased item	ACTIVEROHS		70	1				Pz	Item	2	100	.99	2.02020202020202020202020202020202020202	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.3116591818181818181818181818181818181818	2.02020202020202020202020202020202020202	.6296145087235996326905417814508723599632	1	252						*			None	*				
3	                5125198SMD	C.I.DRIVER ULN2003  TTL/CMOS COMPATIBLE INPUTS -40+85C	0	Purchased item	ACTIVE		80	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.65	1.03092783505154639175257731958762886598	.670103092783505154639175257731958762887	1	204						*			None	*				
3	                5125284SMD	I.C. 78M05 DPACK	0	Purchased item	ACTIVEROHS		90	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			04-MAY-2017 07:30:58		*		Operation Pull	1-CHI		*	.8298461538461538461538461538461538461538	1.03092783505154639175257731958762886598	.8555114988104678826328310864393338620147	1	204									None	*				
3	                5125415SMD	I.C. MAX 1483 CSA	0	Purchased item	ACTIVEROHS		100	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			04-MAY-2017 07:35:10		*		Operation Pull	1-CHI		*	1.35686282352941176470588235294117647059	1.03092783505154639175257731958762886598	1.39882765312310491206791995148574893875	1	140						*			None	*				
3	                5125999SMD	I. C. MICRO STM32F030R8T6 LQFP-64	0	Purchased item	ACTIVE		110	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	4.5	1.03092783505154639175257731958762886598	4.63917525773195876288659793814432989691	1	72						*			None	*				
3	                5225523S08	SMD LED RED 0805 WATERCLEAR NASTR.	0	Purchased item	ACTIVEROHS		120	1				Pz	Item	1	100	.975	1.02564102564102564102564102564102564103	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.175	1.02564102564102564102564102564102564103	.1794871794871794871794871794871794871803	1	119						*			None	*				
3	                5225524S08	SMD LED VERDE 0805 WATWECLEAR NASTR.	0	Purchased item	ACTIVEROHS		130	1				Pz	Item	1	100	.98	1.02040816326530612244897959183673469388	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.091	1.02040816326530612244897959183673469388	.0928571428571428571428571428571428571431	1	96						*			None	*				
3	                5225525S08	SMD LED GIALLO 0805 WATERCL. NASTR.	0	Purchased item	ACTIVEROHS		140	1				Pz	Item	2	100	.975	2.05128205128205128205128205128205128205	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.1	2.05128205128205128205128205128205128205	.205128205128205128205128205128205128205	1	96						*			None	*				
3	                5225565SMD	SMD OPTO ACCOPPIATORE 4 PIN NASTR.	0	Purchased item	ACTIVEROHS		150	1				Pz	Item	5	100	.995	5.02512562814070351758793969849246231156	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.32	5.02512562814070351758793969849246231156	1.6080402010050251256281407035175879397	1	60						*			None	*				
3	                5326002SMD	SMD TRANS.BC807/25 PNP  SOT23	0	Purchased item	ACTIVEROHS		160	1				Pz	Item	1	100	.995	1.00502512562814070351758793969849246231	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0595200958772770853307766059443911792905	1.00502512562814070351758793969849246231	.0598191918364593822419865386375790746637	1	96						*			None	*				
3	                5326003SMD	SMD TRANSISTOR BC817/25-BCX19SOT23	0	Purchased item	ACTIVEROHS		170	1				Pz	Item	1	100	.995	1.00502512562814070351758793969849246231	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0563347173144876325088339222614840989399	1.00502512562814070351758793969849246231	.0566178063462187261395315801622955768239	1	196						*			None	*				
3	                5326025SMD	SMD TRANS.NPN 1A BCP56-16 SOT223	0	Purchased item	ACTIVEROHS		180	1				Pz	Item	2	100	.99	2.02020202020202020202020202020202020202	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.239708549618320610687022900763358778626	2.02020202020202020202020202020202020202	.4842596961986274963374200015421389467191	1	78						*			None	*				
3	                5326101SMD	MOSFET 20V 0.9A LOW-R	0	Purchased item	ACTIVEROHS		190	1				Pz	Item	9	100	.99	9.09090909090909090909090909090909090909	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.2227279925650557620817843866171003717472	9.09090909090909090909090909090909090909	2.0247999324095978371071307874281851977	1	78						*			None	*				
3	                5326103SMD	MOSFET VDS=-60V ID=-0,17A RDS=8OHM	0	Purchased item	ACTIVEROHS		200	1				Pz	Item	4	100	.995	4.02010050251256281407035175879396984925	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.1031152614379084967320261437908496732026	4.02010050251256281407035175879396984925	.4145337143232502381186980654908529575988	1	96						*			None	*				
3	                5526100SMD	SMD DIODE D1F 400V TYPE C NST	0	Purchased item	ACTIVEROHS		210	1				Pz	Item	1	100	.985	1.01522842639593908629441624365482233503	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0993515254237288135593220338983050847458	1.01522842639593908629441624365482233503	.1008644928159683386389056181708681063414	1	96						*			None	*				
3	                5526111SMD	SMD DIODE BAV99 SOT23 TAPE+REEL	0	Purchased item	ACTIVEROHS		220	1				Pz	Item	5	100	.995	5.02512562814070351758793969849246231156	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0441435816164817749603803486529318541997	5.02512562814070351758793969849246231156	.2218270432989033917607052696127228854257	1	96						*			None	*				
3	                5526113SMD	SMD DIODE BAW56 SOT23	0	Purchased item	ACTIVEROHS		230	1				Pz	Item	4	100	.995	4.02010050251256281407035175879396984925	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.058	4.02010050251256281407035175879396984925	.2331658291457286432160804020100502512565	1	204						*			None	*				
3	                5526114SMD	SMD SHOTTKY DIODE STPS140U	0	Purchased item	ACTIVEROHS		240	1				Pz	Item	1	100	.995	1.00502512562814070351758793969849246231	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.2162125189189189189189189189189189189189	1.00502512562814070351758793969849246231	.2172990139888632350943908732853456471543	1	212						*			None	*				
3	                5526162SMD	TRANSIENT VOLTAGE SUPPRESSOR 400W 12V BIDIRECTIONAL	0	Purchased item	ACTIVE		250	1				Pz	Item	2	100	1	2	Date			17-JUL-2017 02:47:29		*		Operation Pull	1-CHI		*	.4157936	2	.8315872	1	116									None	*				
3	                5526216SMD	SMD DIODE ZENER 3V3 1W	0	Purchased item	NOT4NEWD		260	1				Pz	Item	4	100	.99	4.04040404040404040404040404040404040404	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	1.07378497797356828193832599118942731278	4.04040404040404040404040404040404040404	4.33852516352956881591242824723000934457	1	240						*			None	*				
3	                5526298SMD	DIODE ULTRAFAST 200V 2A	0	Purchased item	ACTIVEROHS		270	1				Pz	Item	1	100	.995	1.00502512562814070351758793969849246231	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.3044810643444605708756652152878567972908	1.00502512562814070351758793969849246231	.3060111199441814782670002163697053239099	1	78						*			None	*				
3	                5626303SMD	SMD EL.CAP 10UF 16V D4 105	0	Purchased item	ACTIVEROHS		280	1				Pz	Item	2	100	.995	2.01005025125628140703517587939698492462	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.1504	2.01005025125628140703517587939698492462	.3023115577889447236180904522613065326628	1	119						*			None	*				
3	                5627176S08	SMD CER. CAP. 22UF 16V 0805 X5R	0	Purchased item	ACTIVE		290	1				Pz	Item	1	100	1	1	Date			17-JUL-2017 05:19:30		*		Operation Pull	1-CHI		*	.6413445378151260504201680672268907563025	1	.6413445378151260504201680672268907563025	1	60						*			None	*				
3	                5627318SMD	SMD C.CER220n100V X7R NISN	0	Purchased item	ACTIVEROHS		300	1				Pz	Item	1	100	.995	1.00502512562814070351758793969849246231	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.2754	1.00502512562814070351758793969849246231	.2767839195979899497487437185929648241202	1	96						*			None	*				
3	                5627331SMD	SMD C.CER.1UF 50V 1206 Y5V	0	Purchased item	ACTIVEROHS		310	1				Pz	Item	1	100	.98	1.02040816326530612244897959183673469388	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0748	1.02040816326530612244897959183673469388	.0763265306122448979591836734693877551022	1	96						*			None	*				
3	                5627334SMD	COND.CER.SMD 10NF 1KV+/-20  1812 X7R NISN	0	Purchased item	ACTIVEROHS		320	1				Pz	Item	1	100	.995	1.00502512562814070351758793969849246231	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.2959531531531531531531531531531531531532	1.00502512562814070351758793969849246231	.2974403549277921137217619629679931187465	1	96						*			None	*				
3	                5627372SMD	SMD C.CER100N200V 1206 X7R  NISN	0	Purchased item	ACTIVE		330	1				Pz	Item	4	100	.97	4.12371134020618556701030927835051546392	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.4416744913928012519561815336463223787167	4.12371134020618556701030927835051546392	1.82133810883629382249971766452091702564	1	96						*			None	*				
3	                5627821S06	SMD CER. CAP 50V Y5V 100NF NISN 0603	0	Purchased item	ACTIVEROHS		340	1				Pz	Item	13	100	.995	13.06532663316582914572864321608040201005	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0103197452229299363057324840764331210191	13.06532663316582914572864321608040201005	.1348308421086323336427359728579201741189	1	96						*			None	*				
3	                5627832S06	SMD CER. CAP. 16V X7R 100NF 0603	0	Purchased item	ACTIVEROHS		350	1				Pz	Item	36	100	.995	36.18090452261306532663316582914572864322	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0132585113714679531357684355616815988973	36.18090452261306532663316582914572864322	.4797049340430616209926268142919975480431	1	96		0	65			*			None	*				
3	                5627835S06	SMD CER. CAP. 25V X7R 10NF NISN 0603	0	Purchased item	ACTIVE		360	1				Pz	Item	9	100	.995	9.0452261306532663316582914572864321608	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0397053097345132743362831858407079646018	9.0452261306532663316582914572864321608	.3591435051363009738960288166496197803176	1	96									None	*				
3	                5627851S06	CER. CAP.  SMD 50V X7R 470PF  NISN 0603	0	Purchased item	ACTIVEROHS		370	1				Pz	Item	1	100	.99	1.01010101010101010101010101010101010101	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.009186206896551724137931034482758620689655	1.01010101010101010101010101010101010101	.009278996865203761755485893416927899686519	1	96						*			None	*				
3	                5627855S06	CER. CAP.  SMD 50V X7R 1NF NISN 0603	0	Purchased item	ACTIVEROHS		380	1				Pz	Item	3	100	.995	3.01507537688442211055276381909547738693	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.0072595215311004784688995215311004784689	3.01507537688442211055276381909547738693	.0218880046163833521675362458224135029213	1	96						*			None	*				
3	                5627916S06	CER. CAP.  SMD 0603 16V Y5V 1UF	0	Purchased item	ACTIVEROHS		390	1				Pz	Item	1	100	.97	1.03092783505154639175257731958762886598	Date			18-APR-2017 03:20:00		*		Operation Pull	1-CHI		*	.2609705882352941176470588235294117647059	1.03092783505154639175257731958762886598	.2690418435415403274711946634323832625836	1	216						*			None	*				
